"สาขาวิชา","ชาย","หญิง","ไม่ระบุเพศ","แรงงานไทย","แรงงานต่างด้าว","แรงงานที่ต้องการรวม"
"ป.ตรีคอมพิวเตอร์ / เทคโนโลยีสารสนเทศ","11","9","167","187","0","187"
"ทุกสาขา","81","28","52","161","0","161"
"ป.ตรีการบัญชี","9","41","62","111","1","112"
"ป.ตรีการตลาด","13","25","57","95","0","95"
"การตลาด","4","10","60","74","0","74"
"สาขาที่เกี่ยวข้อง","5","4","64","72","1","73"
"ป.ตรีวิศวกรรมไฟฟ้า / อิเล็กทรอนิกส์ / คอมพิวเตอร์","26","3","33","62","0","62"
"ป.ตรีวิศวกรรมโยธา","57","2","2","61","0","61"
"ทางวิศวกรรมไฟฟ้ากำลัง","45","15","0","60","0","60"
"วิศวะอุตสาหกรรมการผลิต","1","50","6","57","0","57"
"ป.ตรีการบัญชี, บัญชีการเงิน","4","21","25","50","0","50"
"ป.ตรีวิทยาการคอมพิวเตอร์และเทคโนโลยีสารสนเทศ","0","0","44","44","0","44"
"Computer Science, IT or Software Engineer","14","13","13","40","0","40"
"ไม่กำหนด","3","0","32","35","0","35"
"ป.ตรีเภสัชศาสตร์","1","3","31","35","0","35"
"ป.ตรีคอมพิวเตอร์","7","5","21","33","0","33"
"ไม่จำกัด","4","3","24","31","0","31"
"โลจิสติกส์","2","0","29","31","0","31"
"ป.ตรีวิศวกรรมเครื่องกล","21","1","7","29","0","29"
"ป.ตรีบริหารธุรกิจ / พณิชยศาสตร์ /บัญชี","3","10","14","27","0","27"
"ป.ตรีวิศวกรรมไฟฟ้า","12","1","14","27","0","27"
"ป.ตรีวิศวกรรมโยธา/ก่อสร้าง","21","2","1","24","0","24"
"ไม่จำกัดสาขา","11","11","1","23","0","23"
"ป.ตรีบริหารธุรกิจ","0","8","14","22","0","22"
"บัญชี","1","11","8","20","0","20"
"เทคโนโลยีสารสนเทศ","0","0","20","20","0","20"
"ป.ตรีก่อสร้าง","18","0","0","18","0","18"
"ป. ตรีการศึกษาปฐมวัย","5","7","6","17","1","18"
"ไม่จำกัดสาขา แต่มีประสบการณ์ในงานงาน","0","0","17","17","0","17"
"ป.ตรีการขาย","4","4","9","17","0","17"
"สาขาคอมพิวเตอร์, วิทยาการคอมพิวเตอร์, วิศวกรรมคอมพิวเตอร์ หรือ สาขาอื่นที่เกี่ยวข้อง","10","5","1","16","0","16"
"ป.ตรีวิศวกรรมก่อสร้าง","4","0","11","15","0","15"
"ป.ตรีวิทยาศาสตร์","0","0","14","14","0","14"
"ป.ตรีอาชีวอนามัยและความปลอดภัย","4","2","8","14","0","14"
"ป.ตรีการพัฒนาทรัพยากรมนุษย์","5","6","2","13","0","13"
"การขายการตลาด","0","1","12","13","0","13"
"ป.ตรีกายภาพบำบัด","0","1","12","13","0","13"
"ป.ตรีวิศวกรรม","2","1","10","13","0","13"
"สาขาวิศวกรรมคอมพิวเตอร์หรือเทคโนโลยีสารสนเทศหรือสาขาที่เกี่ยวข้อง","0","0","13","13","0","13"
"ป.ตรีการจัดการทั่วไป","4","5","4","13","0","13"
"ป.ตรีบริหารธุรกิจ วิชาเอกบริหารธุรกิจ-การตลาด","0","2","11","13","0","13"
"ป.ตรีคอมพิวเตอร์ธุรกิจ","2","2","8","12","0","12"
"ป. ตรีการศึกษา (EDUCATION)","5","2","5","12","0","12"
"ป.ตรีวิศวกรรมคอมพิวเตอร์","0","0","11","11","0","11"
"ป.ตรีพยาบาลศาสตร์","0","10","1","11","0","11"
"ป.ตรีการจัดการ การบริหารทั่วไป","3","3","5","11","0","11"
"ป.ตรีวิศวกรรมอุตสาหการ, วิศวกรรมโรงงานอุตสาหกรรม","5","0","5","9","1","10"
"ป.ตรีคอมพิวเตอร์ / เทคโนโลยีสารสนเทศ","0","0","10","10","0","10"
"ป.ตรีวิทยาศาสตร์-เกษตร","0","0","10","10","0","10"
"ป.ตรีศิลปกรรมและสถาปัตยกรรม","5","1","4","10","0","10"
"วิศวโยธา","9","0","1","10","0","10"
"สาขาวิศวกรรมไฟฟ้าหรือสาขาที่เกี่ยวข้อง","0","0","10","10","0","10"
"วิทยาศาสตร์","0","1","8","9","0","9"
"การขาย/การตลาด","0","4","5","9","0","9"
"ป.ตรีสถาปัตยกรรมศาสตร์","0","0","9","9","0","9"
"การขายหรือการตลาด และต้องมีประสบการณ์ในสายงาน อย่างน้อย 1-2 ปี","5","1","2","8","0","8"
"ป. ตรีประถมศึกษา (คณิตศาสตร์)","0","1","7","3","5","8"
"ป.ตรีบัญชี","0","4","4","8","0","8"
"ป.ตรีครุศาสตร์ , ศึกษาศาสตร์","1","7","0","8","0","8"
"ป.ตรีการจัดการ","0","3","5","8","0","8"
"ป.ตรีวิทยาศาสตร์-เคมี","1","1","6","8","0","8"
"การขายและการตลาด","4","4","0","8","0","8"
"ป.ตรีภาษาญี่ปุ่น","0","1","7","8","0","8"
"บริหารธุรกิจหรือสาขาที่เกี่ยวข้อง","1","0","7","8","0","8"
"วิศวอุตสาหการ/วิศวะ","5","3","0","8","0","8"
"ป.ตรีสัตวแพทย์","2","1","5","8","0","8"
"วิทยาศาสตร์และวิศวกรรมศาสตร์","0","0","7","7","0","7"
"ไม่จำกัดสาขา /  ยินดีรับเด็กจบใหม่","0","1","6","7","0","7"
"Engineering","0","0","7","7","0","7"
"ป.ตรีวิศวกรรมเคมี","3","0","4","7","0","7"
"ป.ตรีการโรงแรมและการท่องเที่ยว / อุตสาหกรรม / ประกันภัย","1","3","3","7","0","7"
"ป.ตรีวิศวกรรมศาสตร์และช่างต่าง ๆ","4","1","2","7","0","7"
"ป.ตรีอุตสาหกรรม","6","1","0","7","0","7"
"ป.ตรีการบริหารและการจัดการ","0","4","3","7","0","7"
"ป.ตรี วิศวเครื่องกล","1","0","5","6","0","6"
"ป.ตรีการตลาดทั่วไป","0","1","5","6","0","6"
"ไม่จำกัดสาขา แต่มีประสบการณ์ในงานงาน อย่างน้อย 2 ปี","0","6","0","6","0","6"
"ป.ตรีเศรษฐศาสตร์","0","0","6","6","0","6"
"ความปลอดภัย อาชีวอนามัยหรือสาขาอื่นๆ ที่เกี่ยวข้อง","1","0","5","6","0","6"
"ป.ตรีการโรงแรม","3","3","0","6","0","6"
"ไม่จำกัด แต่ต้องมีประสบการณ์ในสายงาน อย่างน้อย 3-5 ปี","0","0","6","6","0","6"
"วิศวกรรม","6","0","0","6","0","6"
"คอมพิวเตอร์","0","3","3","6","0","6"
"ป. ตรีมัธยมศึกษา (บริการสื่อการศึกษา)","5","1","0","6","0","6"
"ป. ตรีการประถมศึกษา","0","0","5","0","5","5"
"ป.ตรีวิศวกรรมไฟฟ้าและระบบ","0","0","5","5","0","5"
"การตลาด คอมพิวเตอร์ โลจิสติกส์","0","5","0","5","0","5"
"ป.ตรีพยาบาลศึกษา","0","0","5","5","0","5"
"ป.ตรีสังคมสิ่งแวดล้อม","0","0","5","5","0","5"
"การตลาดหรือสาขาที่เกี่ยวข้อง","0","0","5","5","0","5"
"ที่เกี่ยวข้อง","4","1","0","5","0","5"
"โลจิสติกส์ การตลาด คอมพิวเตอร์","0","5","0","5","0","5"
"วิศวกรรม / ช่างไฟฟ้า / งานระบบอาคาร","2","0","3","5","0","5"
"วิศวกรรมเครื่องมือวัด","5","0","0","5","0","5"
"Mechanical Engineer or any related filed.","2","0","3","5","0","5"
"ป.ตรีเทคนิคการแพทย์","0","0","5","5","0","5"
"ไฟฟ้าหรือบริหารธุรกิจหรือสาขาที่เกี่ยวข้อง","0","0","5","5","0","5"
"ป.ตรีหมวดธุรกิจการเกษตร","0","0","5","5","0","5"
"กราฟฟิกส์ดีไซด์","1","0","4","5","0","5"
"ป.ตรีการผลิต","0","0","5","5","0","5"
"การตลาด การขาย","0","0","5","5","0","5"
"ป.ตรีวิศวกรรมไฟฟ้า (เทคโนโลยีไฟฟ้าอุตสาหกรรม)","2","0","2","4","0","4"
"บริหารธุรกิจ","1","2","1","4","0","4"
"ป.ตรีการออกแบบนิเทศศิลป","2","2","0","4","0","4"
"ป.ตรีศาสตร์คอมพิวเตอร์","0","0","4","4","0","4"
"ป.ตรีวิจัยและพัฒนาหลักสูตร","0","0","4","4","0","4"
"ป.ตรีการบริหารทรัพยากรมนุษย์","0","1","3","4","0","4"
"วิศวกรโยธา","2","0","2","4","0","4"
"ป.ตรีการสอนอุตสาหกรรมศิลป์(ออกแบบ-เขียนแบบ)","2","1","1","4","0","4"
"การดูแลเด็กและผู้สูงอายุ","0","4","0","4","0","4"
"ป.ตรีสื่อสารและการจัดการธุรกิจ","0","0","4","4","0","4"
"ป.ตรีวิทยาศาสตร์การอาหาร","2","0","2","4","0","4"
"วิศวกรรมเครื่องกล","2","0","2","4","0","4"
"ป.ตรีบริหารธุรกิจ-การตลาด","0","0","4","4","0","4"
"วิศวกรรมศาสตร์","3","0","1","4","0","4"
"ป.ตรีครุศาสตร์ ปฐมวัย","0","4","0","2","2","4"
"เครื่องกล,อุตสาหการ","4","0","0","4","0","4"
"คหกรรมศาสตร์","0","2","2","4","0","4"
"ป. ตรีออกแบบ - เขียนแบบ)","0","0","4","4","0","4"
"ไม่จำกัดวุฒิ","0","0","4","4","0","4"
"บริหาร","0","1","3","4","0","4"
"ป.ตรีคณิตศาสตร์ศึกษา","0","1","3","4","0","4"
"ป.ตรีเทคโนโลยีอาหาร","0","0","3","3","0","3"
"ป.ตรีเครื่องกล","2","0","1","3","0","3"
"ป. ตรีประถมศึกษา (ภาษาอังกฤษ)","0","1","2","2","1","3"
"ป. ตรีมัธยมศึกษา (อุตสาหกรรมศิลป์ออกแบบ - เขียนแบบ)","0","0","3","3","0","3"
"สาขา วิทยาศาสตร์การอาหารหรือสาขาที่เกี่ยวข้อง","0","0","3","3","0","3"
"ป.ตรีวิศวกรรมเคมีและเทคนิควัสดุ / สิ่งทอ","0","0","3","3","0","3"
"Mechanical Engineer any field.","0","0","3","3","0","3"
"วิศวกร","1","0","2","3","0","3"
"สัตวบาล / สัตวศาสตร์","1","0","2","3","0","3"
"Rubber Technology","3","0","0","3","0","3"
"ป.ตรีการบัญชีต้นทุน","0","3","0","3","0","3"
"IT","2","1","0","3","0","3"
"ป. ตรีมัธยมศึกษา (ภาษาอังกฤษชั้นสูง)","1","2","0","1","2","3"
"ป.ตรีการจัดการทรัพยากรบุคคล","1","0","2","3","0","3"
"เกษตร","1","0","2","3","0","3"
"Electrical Engineer","0","0","3","3","0","3"
"วิทยาศาสตร์บัณฑิต","0","0","3","3","0","3"
"สาขาบัญชี หรือสาขาที่เกี่ยวข้อง","0","0","3","3","0","3"
"ป.ตรีวิศวกรรมสิ่งแวดล้อม","0","0","3","3","0","3"
"ป. ตรีประถมศึกษา (วิทยาศาสตร์ทั่วไป)","0","1","2","3","0","3"
"วิศวกรรมโลจิสติกส์","3","0","0","3","0","3"
"ป.ตรีวิศวกรรมอิเลกทรอนิกส์","3","0","0","3","0","3"
"ป.ตรีการโรงแรมและการท่องเที่ยว","0","0","3","3","0","3"
"สาธารณสุข","1","1","1","3","0","3"
"ป.ตรีการเงิน","0","1","2","3","0","3"
"ป.ตรีคณิตศาสตร์ / สถิติ","0","3","0","3","0","3"
"ป.ตรีมัธยมศึกษา วิชาเอกคอมพิวเตอร์การศึกษา","0","0","3","3","0","3"
"วิศวกรก่อสร้าง","0","0","3","3","0","3"
"ป.ตรีเทคโนโลยีการเกษตร วิชาเอกเทคโนโลยีพืชสวน","0","0","3","3","0","3"
"ป.ตรีวิศวกรรมอุตสาหการ","1","1","1","3","0","3"
"ป.ตรีการท่องเที่ยวและการโรงแรม","0","0","2","2","0","2"
"ป.ตรีการบริหารธุรกิจ แขนงวิชาการตลาด","1","1","0","2","0","2"
"ป.ตรีเครื่องกล(วิชาเอกเทคนิคช่างยนต์)","2","0","0","2","0","2"
"ป.ตรีการจัดการงานคอมพิวเตอร์และวิศวกรรม","1","1","0","2","0","2"
"ป.ตรีเทคโนโลยีคอมพิวเตอร์","0","1","1","2","0","2"
"Logistic or any related field","0","1","1","2","0","2"
"ภูมิทัศน์สถาปัตย์พืชสวน","0","0","2","2","0","2"
",สัตวแพทย์","1","1","0","2","0","2"
"ป.ตรีไฟฟ้าอิเลคทรอนิคส์","2","0","0","2","0","2"
"ป.ตรีช่างกลโรงงาน","2","0","0","2","0","2"
"ป.ตรีการบริหาร","0","2","0","2","0","2"
"ป.ตรีเทคโนโลยีการจัดการ","2","0","0","2","0","2"
"ป.ตรีการบริหารทั่วไป","0","1","1","2","0","2"
"ป.ตรีวิทยาศาสตร์สิ่งแวดล้อม / วิทยาศาสตร์การอาหาร","1","0","1","2","0","2"
"ป.ตรีวิทยาศาสตร์และเทคโนโลยี การอาหาร","2","0","0","2","0","2"
"ป.ตรีเศรษฐศาสตร์การเงินและการคลัง","0","0","2","2","0","2"
"วิศวกรรมศาตร์ สาขาเครื่องกลหรือสาขาที่เกี่ยวข้อง","2","0","0","2","0","2"
"ป.ตรีการจัดการโรงแรม","0","2","0","2","0","2"
"สาขาใดก็ได้","0","0","2","2","0","2"
"ป.ตรีสาธาณะสุข","0","0","2","2","0","2"
"ป.ตรีเทคโนโลยีสิ่งแวดล้อม สาขาวิชาเฉพาะวิศวกรรมอนามัยสิ่งแวดล้อม","1","0","1","2","0","2"
"ป.ตรีนิติศาสตร์","1","0","1","2","0","2"
"ป.ตรีเศรษฐศาสตร์การเงินและการตลาด","0","0","2","2","0","2"
"วิศวะ","2","0","0","2","0","2"
"ป.ตรีศิลปการพิมพ์","2","0","0","2","0","2"
"ป.ตรีการบริหารธุรกิจ แขนงวิชาการบัญชี","0","0","2","2","0","2"
"การบริหาร","0","2","0","2","0","2"
"ป.ตรีภาษาอังกฤษ (การสอน)","0","2","0","1","1","2"
"การบริการ","0","2","0","2","0","2"
"ป.ตรีบริหารธุรกิจ","0","1","1","2","0","2"
"วิศวกรรมไฟฟ้าอิเล็คทรอนิกส์ และสาขาอื่นๆที่เกี่ยวข้อง","1","0","1","2","0","2"
"วิชาการบัญชี","1","1","0","2","0","2"
"ป.ตรีวิศวกรรมเขียนแบบและออกแบบการผลิต","0","0","2","2","0","2"
"ป.ตรีคอมพิวเตอร์และเทคโนโลยีสารสนเทศ","0","0","2","2","0","2"
"บริหาร และ อื่นๆ","0","0","2","2","0","2"
"เขียนแบบ","0","0","2","2","0","2"
"นิเทศศาสตร์ / สื่อสารมวลชนและการเอกสาร","1","0","1","2","0","2"
"ป.ตรีวิศวกรรมคอมพิวเตอร์และระบบอัติโนมัติ","2","0","0","2","0","2"
"วิศวกรรมไฟฟ้า","0","0","2","2","0","2"
"ป. ตรีมัธยมศึกษา (วิทยาศาสตร์-คณิตศาสตร์)","0","2","0","2","0","2"
"บริหารจัดการ","0","2","0","2","0","2"
