"สาขาวิชา","ชาย","หญิง","ไม่ระบุเพศ","แรงงานไทย","แรงงานต่างด้าว","แรงงานที่ต้องการรวม"
"ป.ตรีเทคโนโลยีและสื่อสารการศึกษา","1","1","0","2","0","2"
"Information and Technology หรือที่เกี่ยวข้อง","1","0","1","2","0","2"
"ป.ตรีการจัดการทั่วไป และสาขาที่เกี่ยวข้อง","0","0","2","2","0","2"
"Electrical Engineering or related field","2","0","0","2","0","2"
"ป.ตรีการออกแบบผลิตภัณฑ์","2","0","0","2","0","2"
"ป.ตรีการตลาดระหว่างประเทศ","0","0","2","2","0","2"
"วิศววกรรมเคมี","0","0","2","2","0","2"
"ป.ตรีกฏหมายทั่วไป","0","0","2","2","0","2"
"การตลาด/บริหารคอมพิวเตอร์","0","0","2","2","0","2"
"อุตสาหการ","0","0","2","2","0","2"
"กราฟฟิคดีไซน์ หรือโซเซียลมีเดีย","0","0","2","2","0","2"
"วิศวกรรมการโยธา","2","0","0","2","0","2"
"ป.ตรีวิทยาการจัดการอุตสาหกรรม","2","0","0","2","0","2"
"ปริญญาตรี","0","0","2","2","0","2"
"ป.ตรีบริหารการตลาด","0","0","2","2","0","2"
"ป.ตรีช่างยนต์","2","0","0","2","0","2"
"ป.ตรีบริหารธุรกิจระหว่าง ประเทศ","0","2","0","2","0","2"
"ป.ตรีการบริหารธุรกิจ แขนงวิชาการเลขานุการ","0","2","0","2","0","2"
"ป.ตรีวิศวกรรมอุตสาหการ (เชื่อมประสาน)","2","0","0","2","0","2"
"Electrical Engineering","0","0","2","2","0","2"
"ช่างไฟฟ้า","2","0","0","2","0","2"
"ป.ตรีมนุษยศาสตร์ , มานุษยวิทยา","0","2","0","2","0","2"
"อาชีวอนามัยและความปลอดภัย","2","0","0","2","0","2"
"food,วิทยาศาสตร์,สัตวแพทย์","1","1","0","2","0","2"
"ก่อสร้าง/วิศวกรรมศาตร์","2","0","0","2","0","2"
"คอมพิวเตอร์ธุรกิจ","0","0","2","2","0","2"
"วิศวกรไฟฟ้า","2","0","0","2","0","2"
"ปริญญาตรีเทคโนโลยีอาหาร","0","0","2","2","0","2"
"ปวส. ช่างเครื่องกล","0","0","2","2","0","2"
"การตลาด/เทคโนโลยีสารสนเทศ","0","0","2","2","0","2"
"ไม่จำกัดสาขา แต่มีประสบการณ์ในงานงาน อย่างน้อย 3-5 ปี","0","0","2","2","0","2"
"วิสวกรรม","0","0","2","2","0","2"
"ป.ตรีการออกแบบผลิตภัณฑ์, ศิลปะอุตสาหกรรม","0","2","0","2","0","2"
"บริหารการจัดการ","0","0","2","2","0","2"
"บัญชี/ตรวจสอบภายใน","0","0","2","2","0","2"
"ไม่จำกัด แต่ต้องมีประสบการณ์ในสายงาน อย่างน้อย 5-7 ปี","1","0","1","2","0","2"
"การก่อสร้าง/โยธา","2","0","0","2","0","2"
"ป. ตรีประถมศึกษา (ภาษาไทย)","0","0","2","2","0","2"
"ป.ตรีการออกแบบสถาปัตยกรรม","0","0","1","1","0","1"
"ป.ตรีการสอนอุตสาหกรรมศิลป์ (ช่างยนต์)","1","0","0","1","0","1"
"วิศวโยธาและการจัดการ","1","0","0","1","0","1"
"ภาษาอังกฤษ","0","0","1","1","0","1"
"คอมพิวเตอร์ การตลาด ภาษาอังกฤษ","0","1","0","1","0","1"
"ป. ตรีประถมศึกษา (พลศึกษา)","0","0","1","1","0","1"
"ป.ตรีการสอนวิชาชีววิทยาระดับมัธยมศึกษา","1","0","0","1","0","1"
"นิติศาสตร์","1","0","0","1","0","1"
"สาขา วิทยาศาสตร์การอาหารหรือสาขาที่เกี่ยวข้อง","1","0","0","1","0","1"
"ป.ตรีการวิจัยและการพัฒนาหลักสูตร","0","0","1","1","0","1"
"ป.ตรีเทคโนโลยีการบรรจุ","0","0","1","1","0","1"
"ป.ตรีเทคโนโลยีและนวัตกรรมทาง การศึกษา","0","0","1","1","0","1"
"วิทยาศาสตร์คอมพิวเตอร์","0","0","1","1","0","1"
"วิทยาศาสตร์สาขาเคมี/ชีววิทยา","0","1","0","1","0","1"
"ป.ตรีการศึกษานอกระบบ-คหกรรมศาสตร์","0","1","0","1","0","1"
"ป.ตรีวิทยาศาสตร์ศึกษา","0","0","1","1","0","1"
"ป.ตรีการสอนธุรกิจศิลป์ (บริหารธุรกิจ)","1","0","0","1","0","1"
"ป.ตรีการสอนคหกรรมศาสตร์","0","0","1","1","0","1"
"บริหารธุรกิจ / บัญชี","0","0","1","1","0","1"
"ปริญญาตรีสาขาบัญชี","0","1","0","1","0","1"
"ป.ตรีภาษาต่างประเทศ","1","0","0","1","0","1"
"ป.ตรี เทคโนโลยีอาหาร","0","0","1","1","0","1"
"Electrical, Chemical, Mechanical. Energy Engineering","0","0","1","1","0","1"
"การสอน","1","0","0","0","1","1"
"สาขาไฟฟ้าหรือสาขาอื่นที่เกี่ยวข้อง","0","0","1","1","0","1"
"ป.ตรีออกแบบภายใน","1","0","0","1","0","1"
"ปฐมวัย และสาขาที่เกี่ยวข้อง","0","1","0","1","0","1"
"โพลิเมอร์","0","0","1","1","0","1"
"ป.ตรีภาษาอังกฤษธุรกิจ","0","0","1","1","0","1"
"ภาษาญี่ปุ่น หรือเกี่ยวข้อง","0","0","1","1","0","1"
"ช่างไฟฟ้า","1","0","0","1","0","1"
"ป.ตรีอาชีวอนามัยหรือเทียบเท่า","0","0","1","1","0","1"
"วิศวกรรมไฟฟ้า","1","0","0","1","0","1"
"Business Administration, Marketing or related filed","0","0","1","1","0","1"
"ป. ตรีประถมศึกษา (การสอนเด็กพิเศษ)","0","1","0","1","0","1"
"ป.ตรีการศึกษาคณิตศาสตร์","0","1","0","1","0","1"
"ป.ตรีบริหารการศึกษา","0","1","0","1","0","1"
"ป.ตรีการสอนภาษาไทย","0","1","0","1","0","1"
"วิศวกรรรมยานยนต์","1","0","0","1","0","1"
"ป.ตรีประมง","1","0","0","1","0","1"
"ป.ตรีบริหารอุตสาหการ","1","0","0","1","0","1"
"บริหาร, การตลาด , มนุษยศาสร์","0","0","1","1","0","1"
"ป.ตรีเคมีเทคนิค","0","0","1","1","0","1"
"ป.ตรีจิตวิทยาอุตสาหกรรม","0","0","1","1","0","1"
"ปริญญาตรีวิทยาศาสตร์เคมี","0","0","1","1","0","1"
"ป.ตรีสื่อสารมวลชน","0","0","1","1","0","1"
"ป.ตรีอิเล็กทรอนิกส์","1","0","0","1","0","1"
"การบัญชี","0","0","1","1","0","1"
"การก่อสร้าง/สถาปัตย์","0","0","1","1","0","1"
"ป.ตรีเกษตรกรรม","1","0","0","1","0","1"
"ป.ตรีมานุษยสงเคราะห์","0","0","1","1","0","1"
"วิศว","1","0","0","1","0","1"
"สิ่งแวดล้อม อาชีวอนามัย หรือสาขาที่เกี่ยวข้อง","0","0","1","1","0","1"
"ป.ตรีการออกแบบสถาปัตยกรรม หรือที่เกี่ยวข้อง","1","0","0","1","0","1"
"ป.ตรีการบริหารธุรกิจ แขนงวิชาการบริหารงานอุตสาหกรรม","0","1","0","1","0","1"
"ปริญญาตรี สาขาบริหารทรัพยากรมนุษย์ หรือที่เกี่ยวข้อง","1","0","0","1","0","1"
"การเงิน การบัญชี","0","0","1","1","0","1"
"ป.ตรีหมวดการเงิน","0","1","0","1","0","1"
"ป.ตรีการสอนภาษาจีน","0","0","1","1","0","1"
"ปริญญาตรีสาขาเทคโนโลยีการอาหาร  หรือสาขาที่เกี่ยวข้อง","0","0","1","1","0","1"
"ป.ตรีบริหารธุรกิจ-การบัญชี","0","1","0","1","0","1"
"ป. ตรีการตลาด","0","1","0","1","0","1"
"ป. ตรีบัญชี/การเงิน","0","1","0","1","0","1"
"ป.ตรีรัฐศาสตร์ / การบริหาร","0","0","1","1","0","1"
"Industrial Engineer","0","1","0","1","0","1"
"ป.ตรีอาชีวศึกษา/อุดมศึกษา","0","0","1","1","0","1"
"บริหารธุรกิจ หรือสาขาที่เกี่ยวข้อง","0","0","1","1","0","1"
"บริการการจัดการ","0","0","1","1","0","1"
"การจัดการโลจิสติกส์","1","0","0","1","0","1"
"ป. ตรีประถมศึกษา","0","0","1","1","0","1"
"ป.ตรีวิศวกรรมไฟฟ้า","1","0","0","1","0","1"
"ป.ตรีการประกันภัย","0","1","0","1","0","1"
"ป.ตรีกฎหมาย","1","0","0","1","0","1"
"บริหารทรัพยากรบุคคล","0","1","0","1","0","1"
"ป.ตรีเภสัชกรรม","0","0","1","1","0","1"
"ป.ตรีวิศวกรรมสำรวจ","1","0","0","1","0","1"
"ป.ตรีการบริหารธุรกิจ แขนงวิชาการบริหารงานทั่วไป","0","1","0","1","0","1"
"ป.ตรีสังคมศาสตร์การแพทย์และสาธารณสุข","0","0","1","1","0","1"
"ป.ตรีวิทยาการคอมพิวเตอร์","0","0","1","1","0","1"
"ปริญญาตรี สาขา บริหารหรือที่เกี่ยวข้อง","1","0","0","1","0","1"
"บริหารและการจัดการ","0","0","1","1","0","1"
"ป.ตรี ความปลอดภัย","1","0","0","1","0","1"
"ป.ตรีอาชีวอนามัย","0","0","1","1","0","1"
"ป.ตรีศิลปการช่าง","1","0","0","1","0","1"
"ป.ตรีวิทยาศาสตร์การแพทย์","0","1","0","1","0","1"
"ป.ตรีเศรษฐศาสตร์การขนส่ง","0","0","1","1","0","1"
"ป.ตรีวิทยาศาสตร์-ฟิสิกส์","0","1","0","1","0","1"
"อุตสาหกรรมยานยนต์","0","0","1","1","0","1"
"การเงินและบัญชี","0","0","1","1","0","1"
"ป.ตรีบัญชีต้นทุน","0","0","1","1","0","1"
"บริหารธุรกิจ / การตลาด","0","1","0","1","0","1"
"สถาปัตยกรรม / มัณฑนศิลป์ / ผังเมือง","0","0","1","1","0","1"
"ป.ตรีวิศวกรรมความปลอดภัย","1","0","0","1","0","1"
"การบันชี","0","1","0","1","0","1"
"วิศวะโยธา","1","0","0","1","0","1"
"ป.ตรีการเงินและการธนาคาร","0","0","1","1","0","1"
"ป.ตรีการเลขานุการ","0","0","1","1","0","1"
"ป.ตรีเทคนิคเขียนแบบวิศวกรรมเครื่องกล","0","0","1","1","0","1"
"ป.ตรีเทคโนโลยีการอาหารและโภชนาการ","0","1","0","1","0","1"
"วิศวกรสิ่งแวดล้อม","0","0","1","1","0","1"
"ปฐมวัย","0","1","0","1","0","1"
"สาขาการด้านธุรกิจหรือด้านนิติศาสตร์","0","0","1","1","0","1"
"ออกแบบดีไซน์","1","0","0","1","0","1"
"ป.ตรีเทคโนโลยีการผลิต","1","0","0","1","0","1"
"Electrical , Mechatronics, Computer Engineer","0","0","1","1","0","1"
"เทคนิคแม่พิมพื","0","0","1","1","0","1"
"ป.ตรีภาษา วิชาเอกภาษาอังกฤษ","0","1","0","1","0","1"
"ป.ตรีวิศวกรรมสิ่งทอ","0","0","1","1","0","1"
"วิศวกรรมการผลิต,เคมี,อุตสาหกรรม","0","0","1","1","0","1"
"ป.ตรีการสื่อสาร","0","1","0","1","0","1"
"สาขาวิชาเอกคณิตศาสตร์","0","0","1","1","0","1"
"ป.ตรีดุริยางคศาสตร์, ดนตรี","0","0","1","1","0","1"
"ป. ตรีมัธยมศึกษา (คณิตศาสตร์)","0","1","0","1","0","1"
"วิทยาศาสรต์ประยุกต์/พลังงาน/เคมี/สิ่งแวดล้อม","0","1","0","1","0","1"
"ปริญญาตรี(วทบ.)สาขาวิทยาศาสตร์และเทคโนโลยีการอาหาร  หรือสาขาอื่นๆ  ที่เกี่ยวข้อง","0","0","1","1","0","1"
"สาขาเทคโนโลยีการอาหาร  หรือสาขาที่เกี่ยวข้อง","0","0","1","1","0","1"
"Mechatronics or Engineer any field.","0","0","1","1","0","1"
"ป.ตรีการบริหารธุรกิจ","1","0","0","1","0","1"
"วิศวกรรมคอมฯ สาขาวิทยาการคอมฯ  มีประสบการณ์ในสายงาน 1-2 ปี","0","0","1","1","0","1"
"ไม่จำกัด แต่ต้องมีประสบการณ์ในสายงาน อย่างน้อย 7-10 ปี","0","0","1","1","0","1"
"ป.ตรีวิจัย","0","0","1","1","0","1"
"ป.ตรีรังสีเทคนิค","0","1","0","1","0","1"
"ป.ตรีเศรษฐศาสตร์เกษตร","1","0","0","1","0","1"
"ป.ตรีภาษาไทย-การศึกษานอกระบบ","0","0","1","1","0","1"
"ป. ตรีพื้นฐานการศึกษา","0","1","0","1","0","1"
"นิติศาสตร์​","0","0","1","1","0","1"
"ป.ตรีช่างเชื่อมโลหะ","1","0","0","1","0","1"
"ป.ตรีเภสัชกรรมโรงพยาบาล","0","1","0","1","0","1"
"ป.ตรีหมวดบัญชีการเงิน","0","0","1","1","0","1"
"Business Administration หรือที่เกี่ยวข้อง","0","0","1","1","0","1"
"วิศวกรรมคอมพิวเตอร์","0","0","1","1","0","1"
"ช่างเทคโนโลยีสารสนเทศ","1","0","0","1","0","1"
"ป.ตรีเคมีอุตสาหการ-ปิโตรเคมี","0","0","1","1","0","1"
"ป.ตรีบัญชีธุรกิจการโรงแรม","0","0","1","1","0","1"
"นิเทศศาสตร์","0","0","1","1","0","1"
"สาขาท่องเที่ยว","0","1","0","1","0","1"
"การตลาด/ขาย","0","0","1","1","0","1"
"วิทยาศาสตร์การกีฬา","1","0","0","1","0","1"
"ป. ตรีมัธยมศึกษา (สังคมศึกษา)","0","1","0","1","0","1"
"ป.ตรีบริหารธุรกิจ วิชาเอกบริหารธุรกิจ-การบัญชี","0","0","1","1","0","1"
"ป. ตรีวิศกรรมไฟฟ้า","1","0","0","1","0","1"
"สาร์นสนเทศน์/เทคโนโลี","1","0","0","1","0","1"
"ป. ตรีมัธยมศึกษา (ชีววิทยา)","0","0","1","1","0","1"
"การจัดการ การตลาด","0","0","1","1","0","1"
"ป.ตรีทันตแพทยศาสตร์","0","1","0","1","0","1"
"ป.ตรีการจัดการงานก่อสร้าง","1","0","0","1","0","1"
"วิทยาการคอมพิวเตอร์ และ วิศวกรรม(คอมพิวเตอร์)","0","0","1","1","0","1"
"ป.ตรีการประชาสัมพันธ์","0","0","1","1","0","1"
"ป. ตรีวิศวกร","1","0","0","1","0","1"
"สำนักงานใหญ่","1","0","0","1","0","1"
"ป.ตรีวิทยาศาสตร์สิ่งแวดล้อม","1","0","0","1","0","1"
"ป.ตรีการบริหารทรัพยากรมนุษย์และองค์การ","0","0","1","1","0","1"
"ป.ตรีวิศวกรรมอุตสาหการ (วิศวกรรมเคมีอุตสาหกรรม)","1","0","0","1","0","1"
"ป.ตรี ที่เกี่ยวข้อง","0","0","1","1","0","1"
"ฝ่ายผลิต","1","0","0","1","0","1"
"Industrial Engineer or related fields","0","0","1","1","0","1"
"ป.ตรี วิศวกรรมไฟฟ้า","0","0","0","0","0","0"
"ป. ตรีมัธยมศึกษา (วิทยาศาสตร์กายภาพ-ชีวภาพ)","0","0","0","0","0","0"
"data science","0","0","0","0","0","0"
"design","0","0","0","0","0","0"
"Finance, Economics, Business Administration","0","0","0","0","0","0"